,Unnamed: 0,country,country_id,Lat,Lng
133,133,South Africa,134,-30.559482,22.937506
134,134,South Korea,135,35.907757,127.766922
135,135,South Sudan,136,6.876991899999999,31.3069788
136,136,Spain,137,40.46366700000001,-3.74922
137,137,Sri Lanka,138,7.873053999999999,80.77179699999999
138,138,Sudan,139,12.862807,30.217636
139,139,Suriname,140,3.919305,-56.027783
140,140,Swaziland,141,-26.522503,31.465866
141,141,Sweden,142,60.12816100000001,18.643501
142,142,Switzerland,143,46.818188,8.227511999999999
143,143,Syria,144,34.80207499999999,38.996815
144,144,Taiwan,145,23.69781,120.960515
145,145,Taiwan Province of China,146,23.69781,120.960515
146,146,Tajikistan,147,38.861034,71.276093
147,147,Tanzania,148,-6.369028,34.888822
148,148,Thailand,149,15.870032,100.992541
149,149,Togo,150,8.619543,0.824782
150,150,Trinidad and Tobago,151,10.691803,-61.222503
151,151,Tunisia,152,33.886917,9.537499
152,152,Turkey,153,38.963745,35.243322
153,153,Turkmenistan,154,38.969719,59.556278
154,154,Uganda,155,1.373333,32.290275
155,155,Ukraine,156,48.379433,31.1655799
156,156,United Arab Emirates,157,23.424076,53.847818
157,157,United Kingdom,158,55.378051,-3.435973
158,158,United States,159,37.09024,-95.712891
159,159,Uruguay,160,-32.522779,-55.765835
160,160,Uzbekistan,161,41.377491,64.585262
161,161,Venezuela,162,6.42375,-66.58973
162,162,Vietnam,163,14.058324,108.277199
163,163,Yemen,164,15.552727,48.516388
164,164,Zambia,165,-13.133897,27.849332
165,165,Zimbabwe,166,-19.015438,29.154857
